Customer:;BTS;BTS;;;;;;;;;;;;;;;;;;;
Moment2_Input_SINGLE_SELECT_B_Desc;<strong>B. Refine the Idea</strong>;;;;;;;;;;;;;;;;;;;;
Moment2_Input_SINGLE_SELECT_B_FB;By creating space for each person to share what they actually saw and experienced, the team starts to understand why they've been talking past each other. What felt like disagreement turns out to be people reacting to different parts of the same situation. The team lands on a path forward that everyone has genuinely contributed to, which makes them more likely to follow through on it together. ;;;;;;;;;;;;;;;;;;;;
Moment2_Input_SINGLE_SELECT_C_Desc;<strong>C. Open for Debate</strong>;;;;;;;;;;;;;;;;;;;;
Moment2_Input_SINGLE_SELECT_C_FB;The team regains momentum and a sense of shared purpose. The adjustment feels manageable and the conversation ends on a constructive note. But by moving quickly past what happened, the underlying tensions between teammates don't get resolved and the differing interpretations that created friction in the first place are still there, waiting to show up again in the next handoff. ;;;;;;;;;;;;;;;;;;;;
Moment2_Input_SINGLE_SELECT_D_Desc;<strong>D. Consult with Leadership</strong>;;;;;;;;;;;;;;;;;;;;
Moment2_Input_SINGLE_SELECT_D_FB;Neo thanks you and commits to following up with you after the leadership meeting. Excitement begins to fade in the room as your team members begin to question what we can do now to be more customer-focused, or whether we always must wait for senior leadership's approval. They don't say it, but the team begins to question what decisions you have the authority to make.;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SingleSelectRadioOption1;<strong>A. Ask for Support:</strong> You appreciate Maria's commitment to customer centricity but are feeling a little overwhelmed adding this to your plate. Ask Maria for guardrails regarding timing, budget, and other resources in turning this high-level idea into a detailed customer-first initiative. You want to confirm that you have their support and plan to touch base with Maria throughout the month to keep the momentum going. ;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SingleSelectRadioOption2;<strong>B. Invite Input:</strong> You agree to lead the next stage of the effort, despite reservations. Recap the points for and against the idea as you heard them in discussions thus far and identify the areas your team members and senior leaders agree and disagree on. Schedule follow-ups with the dissenters from your team and the senior leadership team before your team starts putting the plan together to create greater buy-in. You want to understand their concerns and find a way forward that you can agree on.;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SingleSelectRadioOption3;<strong>C. Make it your Own:</strong> Thank Maria for the opportunity. Let her know that in order for the initiative to be successful, you want to make it your own, and address some of the challenges you may face. Think through the dissenters from the leadership team meeting so you can meet with them 1:1 to understand and discuss their concerns. Using the data from these 1:1 discussions, you tweak the idea in a way you are more aligned with leading to share with Maria, and take the opportunity to delegate tasks that will support the effort.  ;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SingleSelectRadioOption4;<strong>D. Explore the Idea First: </strong>Thank Maria for the opportunity but let her know you are not ready to commit yet. You agree this is an interesting area to explore, especially after the feedback you've heard from the rest of the leadership team but emphasize that this new idea may diverge from Transformation Inc.'s current priorities and adversely affect other business units. Remind Maria about a similar initiative that went poorly. Tell her you'll brainstorm and come back with suggestions on ways to increase customer centricity that are aligned with the company's current priorities.;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SingleSelectRadioInstructions;<strong>How do you respond?</strong>;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SingleSelectRadioSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SingleSelectRadioClear;Clear;;;;;;;;;;;;;;;;;;;;
Moment3_Input_Your_Action;You Selected;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SingleSelect_Option1_Title;A;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SingleSelect_Option2_Title;B;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SingleSelect_Option3_Title;C;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SingleSelect_Option4_Title;D;;;;;;;;;;;;;;;;;;;;
Moment3_Input_Feedback;Outcome;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SINGLE_SELECT_A_Desc;<strong>A. Ask for Support</strong>;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SINGLE_SELECT_A_FB;Maria appreciates your positive attitude in taking on this new initiative. However, you realize that she is also uncertain on what the best direction is and asks you to take ownership to propose a plan in your next 1:1. Maria's response makes you increasingly uncertain about how to continue with this customer-first initiative, only adding to your exhaustion from continuous change in the business. You leave the meeting worried about the implications the change in direction could cause.;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SINGLE_SELECT_B_Desc;<strong>B. Invite Input</strong>;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SINGLE_SELECT_B_FB;By recapping the pros and cons, you find out that Maria also has doubts but still feels this is something worth exploring. She encourages you to take it forward with an open mind. During your follow-up conversations with the dissenters, you gain insights around implications you hadn't considered, helping you identify useful next steps. Your peers feel heard, and some of them offer to help the exploration process as they now trust that you listen to both perspectives and are aware of how the changes will affect them. ;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SINGLE_SELECT_C_Desc;<strong>C. Make it your Own</strong>;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SINGLE_SELECT_C_FB;"As you move through your meetings with dissenters, most leaders seem to agree with you and validate your doubts. However, after a couple of weeks, only a few of your peers have completed the tasks you've delegated. You follow up with them, but they explain they have other pressing priorities. Some say they don't see how the tweaked idea would have the same potential value as the original customer-first idea; they feel the changes you made for expediency took the strength out of the customer-first initiative. Moreover, Maria pushes back; she's not sure how the tweaked idea would have the same potential value as the original customer-first idea. She asks you to rethink your approach. ";;;;;;;;;;;;;;;;;;;;
Moment3_Input_SINGLE_SELECT_D_Desc;<strong>D. Explore the Idea First</strong>;;;;;;;;;;;;;;;;;;;;
Moment3_Input_SINGLE_SELECT_D_FB;"Maria appreciates you sharing your perspective and your laser-focus on the company's current priorities, but still insists that you further explore the customer-first initiative. Your boss shares that she completely trust that you can carry this forward; her their door is open for any questions or ideas as you get started. You appreciate the trust and autonomy but are still not bought-in to the idea, which slows your momentum to lead this initiative.";;;;;;;;;;;;;;;;;;;;
Moment4_Input_SingleSelectRadioOption1;<strong>A. Share your Plan:</strong> While the changing of roles across the organization has been slow, it is only one step in implementing the initiative. You want to maintain momentum, so you decide to share a milestone plan in the meeting that details the future changes for the organization. You let your team know that you want this to be done right and that you will schedule recurring meetings to hold other leaders accountable for progress on the customer-first initiative as well. You know this may require making unilateral decisions that people may not like but will be necessary to accelerate changes within the company.;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SingleSelectRadioOption2;<strong>B. Pivot your Approach: </strong>In the meeting, you decide to candidly lay out the issues that have been delaying the initiative and ask for the team's patience as you address some of these challenges. Since the current plan is not going smoothly, engage with your direct reports to identify temporary changes that can be made without redefining roles or implementing broad company-wide changes. You also plan to connect with influential decision-makers separately to gain support for these alternate ideas first, before bringing it to the leadership team. ;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SingleSelectRadioOption3;<strong>C. Invite your Boss:</strong> Invite your boss Maria to the meeting to provide a unified front. Your teams need to hear the vision for the customer-first initiative from the top to remind them not to be discouraged by the confusion over roles. Remind your teams that change takes time and that while there won't be role clarity across the organization right away, you acknowledge the frustration it has created. Recognize individuals who are taking first steps for the initiative and echo your boss's vision. ;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SingleSelectRadioOption4;<strong>D. Drive Focus: </strong>You decide to use this meeting as an opportunity to share your view on what has been decided and is in motion, rather than focusing on what is still outstanding. Admit that gaining alignment and approvals, especially for the new role descriptions, has been more difficult than you anticipated, and take responsibility for the delay. Listen to questions and frustrations aired by the organization. You acknowledge that change is hard and encourage focusing on what teams control and can start executing on now.;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SingleSelectRadioInstructions;<strong>How do you approach this meeting? </strong>;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SingleSelectRadioSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SingleSelectRadioClear;Clear;;;;;;;;;;;;;;;;;;;;
Moment4_Input_Your_Action;You Selected;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SingleSelect_Option1_Title;A;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SingleSelect_Option2_Title;B;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SingleSelect_Option3_Title;C;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SingleSelect_Option4_Title;D;;;;;;;;;;;;;;;;;;;;
Moment4_Input_Feedback;Outcome;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SINGLE_SELECT_A_Desc;<strong>A. Share your Plan</strong>;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SINGLE_SELECT_A_FB;Your teams keep pushing through, but as confusion and complications increase due to the lack of clarity on their roles, they start to lose faith in the potential of the new initiative despite the detailed milestone plan. More and more individuals complain, and you notice that you are increasingly falling behind on other key milestones as well. You try to encourage teams to get them back on track, but it's hard to spark their enthusiasm when they are unaligned or unclear on decisions being made.;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SINGLE_SELECT_B_Desc;<strong>B. Pivot your Approach</strong>;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SINGLE_SELECT_B_FB;"As your direct reports wait to hear back from you on these alternate ideas, they are uncertain on how to move forward with their teams. They decide to let their teams continue with ""business as usual"" until they hear more. While your direct reports are getting anxious and discouraged with how to proceed, you let them know you are working to get your peers on board with a more realistic plan. In the meantime, you find differing perspectives from some of your discussions with key decision-maker, which further slows you down.";;;;;;;;;;;;;;;;;;;;
Moment4_Input_SINGLE_SELECT_C_Desc;<strong>C. Invite your Boss</strong>;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SINGLE_SELECT_C_FB;This approach ensured that the vision for the initiative landed correctly, and a few team members share their appreciation over having the opportunity to hear from your boss directly. While the team felt encouraged by Maria's optimism for the initiative, you are not sure how long this will last without making necessary changes for the roles. This approach also placed some doubt in your ability to lead the initiative and drive clarity behind the need for change to the organization without needing to go to the top. ;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SINGLE_SELECT_D_Desc;<strong>D. Drive Focus</strong>;;;;;;;;;;;;;;;;;;;;
Moment4_Input_SINGLE_SELECT_D_FB;Being transparent about the current state, reassuring your teams about the future, and acknowledging your responsibility for the delay were great ways to show empathy for your organization in the midst of change. While some of the questions raised in the meeting were challenging, the open communication drove a culture of transparency and your teams felt more encouraged. Though several individuals are still troubled by the challenges of continuing to work like this, they are more open adapting as they go to speed up the approval process. Following the meeting, a few team members reach out to volunteer taking responsibility to move the initiative along.;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SingleSelectRadioOption1;<strong>A. Secure Support: </strong>Create a team that will lead this new part of the business. Given senior leadership's support, you feel confident in this new venture and look forward to what it will allow the company to achieve. Engage a subset of the leadership team to act as a steering committee for this new venture team, especially during the initial stages. You hope that having continued support and access to the leadership team will allow you to stay focused on the legacy business while your new venture team works on the new business. ;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SingleSelectRadioOption2;<strong>B. Minimize Disruption: </strong>Identify a few people on your team who can begin to plan the new venture launch to minimize disruption to the existing business. Create a team with some of the most senior people in your business unit who will have full authority to oversee the implementation. You will be involved only when needed to allow you to meet your current obligations to the existing business. Have the team identify options for implementation and conduct a thorough risk analysis of each option, since the responsibility for success will still rest with you. ;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SingleSelectRadioOption3;<strong>C. Act Quickly: </strong>There is no time to waste — you assign your best people to lead the new venture. You run consistent stand-up meetings with the new venture team to keep track of what's going on and create a forum for the team to ask questions. To make it workable, you have them begin to transfer their legacy work immediately to ensure a clean separation. Continue running the legacy business at the same time, mostly through weekly staff meetings. ;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SingleSelectRadioOption4;<strong>D. Ramp up the Team: </strong>Dedicate significant time upfront to prepare your team who will lead the execution of the new venture and explain the vision. At the same time, you work to reconfigure your remaining team to run the existing business. Stay close to both efforts and have one-to-ones with some of your direct reports to learn what's working and what's not. Do your best to remove obstacles for other teams across the company involved in the new venture and prepare for any risks to the venture's success. You know that the necessary changes to the legacy business have only just started. ;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SingleSelectRadioInstructions;<strong>What do you do?</strong>;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SingleSelectRadioSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SingleSelectRadioClear;Clear;;;;;;;;;;;;;;;;;;;;
Moment5_Input_Your_Action;You Selected;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SingleSelect_Option1_Title;A;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SingleSelect_Option2_Title;B;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SingleSelect_Option3_Title;C;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SingleSelect_Option4_Title;D;;;;;;;;;;;;;;;;;;;;
Moment5_Input_Feedback;Outcome;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SINGLE_SELECT_A_Desc;<strong>A. Secure Support</strong>;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SINGLE_SELECT_A_FB;The team members leading the new venture are excited about the visibility of their new roles, but as they execute on the venture, they struggle to manage competing priorities from senior stakeholders. With only limited guidance and involvement from you, the team was unable to balance the short and long-term objectives for the new venture. Although they turned to the steering committee, the senior leaders did not have clarity into your business's current priorities and were not always able to lead your team in the right direction.;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SINGLE_SELECT_B_Desc;<strong>B. Minimize Disruption</strong>;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SINGLE_SELECT_B_FB;The new team working on the new business started off strong. By delegating and providing autonomy, they were able to achieve many of the goals you identified. However, down the road you noticed that certain BU needs were deprioritized by the new venture team, which you believe might create issues for the legacy business. As you dig deeper to understand why, you realize the team was focused on the short-term priorities and were unclear on the bigger picture. Before having the team dive into the new venture, you missed an opportunity to work with them to define a more balanced approach. ;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SINGLE_SELECT_C_Desc;<strong>C. Act Quickly</strong>;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SINGLE_SELECT_C_FB;Through taking immediate action, you were able to make progress on the new venture fairly quickly. Focusing your time and energy on getting the new business started also created engagement and clarity among the team you assigned to do the work. However, after some time, one of your team members comes to you and reports a decline in both sales and profitability within your legacy business. Some of the team members you've assigned to the new venture were crucial drivers of the success of your legacy business. Moreover, your teams running the legacy business have lost clarity and engagement due to the high focus on the new venture. ;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SINGLE_SELECT_D_Desc;<strong>D. Ramp up the Team</strong>;;;;;;;;;;;;;;;;;;;;
Moment5_Input_SINGLE_SELECT_D_FB;It took longer than expected for the legacy and new business teams to clearly understand the objectives of the new venture and how to work together at first in this new structure. But as time passes, the team begins to take ownership of their respective parts as you stay close to both efforts. You even get suggestions from team members within both the new venture and legacy business on what needs to be considered to successfully integrate the new venture into the way we work. At the same time, the legacy business continues to run smoothly, providing a stable base for you to be able to explore the new venture thoroughly. ;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SingleSelectRadioOption1;<strong>A. Surface Doubts: </strong>Meet with your direct reports to better understand their concerns and doubts. Take the time to validate their concerns by expressing your own doubts. Reassure them that we are already over the biggest hurdle with this change and that launching the venture will not be much different from where they are now. Reiterate the importance of both the legacy and new business to the company. Additionally, demonstrate you understand the level of change they've committed to and that you recognize and appreciate their efforts.  ;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SingleSelectRadioOption2;<strong>B. Discuss the Risks: </strong>While it wasn't part of your plan, bring the new venture team and the legacy team together to share their plans and identify implementation risks together. Although they may have conflicting perspectives, invite candid debates and drive a conversation about the impact on our customers. Highlight the importance of both teams' work to our customer-focused strategy without downplaying the seriousness of the challenges and point to potential solutions each team has already considered.  ;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SingleSelectRadioOption3;<strong>C. Bring in Leadership: </strong>Now is a great time to engage some of your peers and the senior leadership team to help the venture get through the launch. Ask these leaders to send a message to your teams about the importance of both the legacy business and the new venture to highlight the value of their work and how it ties to the larger strategy. You trust some of your peers will offer an open door to discuss any questions or concerns your team members may have. Your leadership team peers can add more background to what we are aiming to accomplish and the benefits to our customers.  ;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SingleSelectRadioOption4;<strong>D. Strategic Communication: </strong>Call a BU meeting with the legacy and new business to answer questions and help relieve some anxiety for the change. You want your teams to feel confident in the importance of both parts of the business to the overall success of the company and take pride in the impact both will have on our customers. Work with the communications team to help you share your vision in the most compelling way. To be fully prepared, ask for questions in advance. It's show time!   ;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SingleSelectRadioInstructions;<strong>How do you reengage your teams?</strong>;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SingleSelectRadioSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SingleSelectRadioClear;Clear;;;;;;;;;;;;;;;;;;;;
Moment6_Input_Your_Action;You Selected;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SingleSelect_Option1_Title;A;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SingleSelect_Option2_Title;B;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SingleSelect_Option3_Title;C;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SingleSelect_Option4_Title;D;;;;;;;;;;;;;;;;;;;;
Moment6_Input_Feedback;Outcome;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SINGLE_SELECT_A_Desc;<strong>A. Surface Doubts</strong>;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SINGLE_SELECT_A_FB;Meeting with your direct reports gives you a better understanding of their general concerns, but without a clear purpose to rally around, your teams still feel uncertain about their future at the company. They follow through with what they need to do but are not enthusiastic about their work, and sharing your own doubts only adds to their concerns. You ultimately missed an opportunity to ground both the legacy business and the new customer-first venture to our customers' needs to show the value of your people's work. ;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SINGLE_SELECT_B_Desc;<strong>B. Discuss the Risks</strong>;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SINGLE_SELECT_B_FB;Bringing both the legacy and new venture teams to work together and identify risks to the company and customer creates trust.  You've empowered them to work out the implications of the new venture on their work themselves. The new venture team was able to identify flaws in their current thinking from the legacy business, which may have had larger implications for the success of the venture down the road. A couple of team members from the legacy team also approach you after the offsite and thank you for listening to them, sharing that they were skeptical at first but now can see potential benefits and opportunities from the new venture. Aligning the teams' work around the customer need was an effective way to re-engage your teams. Time well invested! ;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SINGLE_SELECT_C_Desc;<strong>C. Bring in Leadership</strong>;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SINGLE_SELECT_C_FB;The senior leadership team and your peers were able to add more clarity for your teams, but the vision for the customer-first venture gets lost in all the different conversations. Without anchoring this venture to the customer-first need and showing the value of both the legacy and new businesses, your teams have trouble seeing the value in their work.  ;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SINGLE_SELECT_D_Desc;<strong>D. Strategic Communication</strong>;;;;;;;;;;;;;;;;;;;;
Moment6_Input_SINGLE_SELECT_D_FB;Your planning with the communications team paid off as you don't encounter many challenging questions during the meeting. It seems to you that both the legacy team and new venture team are on board with your vision. However, later that week one of your peers notes that productivity in several teams seems to have dropped and that they have big doubts about the new venture. You are unsure about what to do next, as the BU meeting didn't give you the result you were hoping to achieve. You ultimately missed an opportunity to ground both the legacy business and the new customer-first venture to our customers' needs to show the value of your people's work. ;;;;;;;;;;;;;;;;;;;;
Moment1_Input_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment1_Input_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment2_Input_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment2_Input_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment3_Input_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment3_Input_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment4_Input_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment4_Input_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment5_Input_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment5_Input_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment6_Input_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment6_Input_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment1_Feedback_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment1_Feedback_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment1_Feedback_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Moment2_Feedback_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment2_Feedback_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment2_Feedback_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Moment3_Feedback_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment3_Feedback_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment3_Feedback_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Moment4_Feedback_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment4_Feedback_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment4_Feedback_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Moment5_Feedback_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment5_Feedback_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment5_Feedback_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Moment6_Feedback_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
Moment6_Feedback_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
Moment6_Feedback_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
Reflection_BrainStormTitle;What are your key takeaways from this session? <br>;;;;;;;;;;;;;;;;;;;;
Reflection_PlaceholderText;Enter text here;;;;;;;;;;;;;;;;;;;;
Reflection_CharactersRemaining;characters remaining;;;;;;;;;;;;;;;;;;;;
Reflection_InputClear;Clear;;;;;;;;;;;;;;;;;;;;
Reflection_InputSubmit;Submit;;;;;;;;;;;;;;;;;;;;
Reflection_SavedText;Saved;;;;;;;;;;;;;;;;;;;;
Reflection_Myentries;My entries;;;;;;;;;;;;;;;;;;;;
Reflection_Totalentries;Total entries;;;;;;;;;;;;;;;;;;;;
Moment1_Scenario_AS_Info;Moment;;;;;;;;;;;;;;;;;;;;
Moment2_Feedback_Tabs;Moment B_Outcome;;;;;;;;;;;;;;;;;;;;
Moment2_Input_AS_SingleSelect_Result;Moment B_Distribution;;;;;;;;;;;;;;;;;;;;
Moment3_Scenario_AS_Info;Moment;;;;;;;;;;;;;;;;;;;;
Moment3_Input_Tabs;<b>Moment C</b>;;;;;;;;;;;;;;;;;;;;
Moment3_Feedback_Tabs;Moment C_Outcome;;;;;;;;;;;;;;;;;;;;
Moment3_Input_AS_SingleSelect_Result;Moment C_Distribution;;;;;;;;;;;;;;;;;;;;
Moment4_Scenario_AS_Info;Moment;;;;;;;;;;;;;;;;;;;;
Moment4_Input_Tabs;<b>Moment D</b>;;;;;;;;;;;;;;;;;;;;
Moment4_Feedback_Tabs;Moment D_Outcome;;;;;;;;;;;;;;;;;;;;
Moment4_Input_AS_SingleSelect_Result;Moment D_Distribution;;;;;;;;;;;;;;;;;;;;
Moment5_Scenario_AS_Info;Moment;;;;;;;;;;;;;;;;;;;;
Moment2_Scenario_AS_Info;Moment;;;;;;;;;;;;;;;;;;;;
Moment5_Feedback_Tabs;Moment E_Outcome;;;;;;;;;;;;;;;;;;;;
Moment5_Input_AS_SingleSelect_Result;Moment E_Distribution;;;;;;;;;;;;;;;;;;;;
Moment6_Scenario_AS_Info;Moment;;;;;;;;;;;;;;;;;;;;
Moment6_Input_Tabs;<b>Moment F</b>;;;;;;;;;;;;;;;;;;;;
Moment6_Feedback_Tabs;Moment F_Outcome;;;;;;;;;;;;;;;;;;;;
Moment6_Input_AS_SingleSelect_Result;Moment F_Distribution;;;;;;;;;;;;;;;;;;;;
Reflection_AS_Brainstorm_Input;Key Takeaways (Brainstorm);;;;;;;;;;;;;;;;;;;;
Moment1_Input_Tabs;<b>Moment A</b>;;;;;;;;;;;;;;;;;;;;
Moment1_Feedback_Tabs;Moment A_Outcome;;;;;;;;;;;;;;;;;;;;
Moment1_Input_AS_SingleSelect_Result;Moment A_Distribution;;;;;;;;;;;;;;;;;;;;
Moment2_Input_Tabs;<b>Moment B</b>;;;;;;;;;;;;;;;;;;;;
Moment5_Input_Tabs;<b>Moment E</b>;;;;;;;;;;;;;;;;;;;;
Reflection_AS_Brainstorm_Result;Key Takeaways (Brainstorm Result);;;;;;;;;;;;;;;;;;;;
Moment1_Input_AS_SingleSelect_Input;Action;;;;;;;;;;;;;;;;;;;;
Moment2_Input_AS_SingleSelect_Input;Action;;;;;;;;;;;;;;;;;;;;
Moment3_Input_AS_SingleSelect_Input;Action;;;;;;;;;;;;;;;;;;;;
Moment4_Input_AS_SingleSelect_Input;Action;;;;;;;;;;;;;;;;;;;;
Moment5_Input_AS_SingleSelect_Input;Action;;;;;;;;;;;;;;;;;;;;
Moment6_Input_AS_SingleSelect_Input;Action;;;;;;;;;;;;;;;;;;;;
Moment1_Input_AS_SingleSelect_Feedback;Feedback;;;;;;;;;;;;;;;;;;;;
Moment2_Input_AS_SingleSelect_Feedback;Feedback;;;;;;;;;;;;;;;;;;;;
Moment3_Input_AS_SingleSelect_Feedback;Feedback;;;;;;;;;;;;;;;;;;;;
Moment4_Input_AS_SingleSelect_Feedback;Feedback;;;;;;;;;;;;;;;;;;;;
Moment5_Input_AS_SingleSelect_Feedback;Feedback;;;;;;;;;;;;;;;;;;;;
Moment6_Input_AS_SingleSelect_Feedback;Feedback;;;;;;;;;;;;;;;;;;;;
ThankYou_AS_SplashScreen;Closing (Splash);;;;;;;;;;;;;;;;;;;;
Kickoff_AS_Brainstorm_Input;Kick-off Brainstorm Input;;;;;;;;;;;;;;;;;;;;
Kickoff_AS_Brainstorm_Result;Kick-off Brainstorm Result;;;;;;;;;;;;;;;;;;;;
Kickoff_AS_Slider_Input;Kick-off Slider Input;;;;;;;;;;;;;;;;;;;;
Kickoff_AS_Slider_Result;Kick-off Slider Result;;;;;;;;;;;;;;;;;;;;
IntroToTheprogram_ImageViewTitle;Image only or Image Carousel;;;;;;;;;;;;;;;;;;;;
IntroToTheprogram_ImageViewDescription;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
IntroToTheprogram_ImageViewCaption;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
Moment1_NanoKnowHow_ImageViewTitle;Image only or Image Carousel;;;;;;;;;;;;;;;;;;;;
